day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,energy_out_hatching_p50,energy_out_hatching_p95,energy_out_hatching_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_in_step_chest_p50,gold_in_step_chest_p95,gold_in_step_chest_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,step_chests_opened_p50,step_chests_opened_p95,step_chests_opened_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,workshop_box_opened_p50,workshop_box_opened_p95,workshop_box_opened_mean,workshop_gift_accessory_p50,workshop_gift_accessory_p95,workshop_gift_accessory_mean,workshop_gift_flower_p50,workshop_gift_flower_p95,workshop_gift_flower_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,love_petals_in_workshop_dupe_p50,love_petals_in_workshop_dupe_p95,love_petals_in_workshop_dupe_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,gold_in_adoption_p50,gold_in_adoption_p95,gold_in_adoption_mean,bond_points_gain_p50,bond_points_gain_p95,bond_points_gain_mean,gold_out_capacity_expansion_p50,gold_out_capacity_expansion_p95,gold_out_capacity_expansion_mean
77,0.0,0.0,0,0.0,2.0,0.52,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,2.1,1.0,2.0,0.68,1.0,3.0,1.3,1.0,2.0,0.86,1.0,3.0,1.44,2.0,3.549999999999997,1.64,18.0,32.64999999999999,19.82,0.0,0.0,0,0.0,1.0,0.16,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1360.0,1415.5,1351.4,3330.0,3330.0,3330,5845.0,6675.0,5725,15.0,55.0,17.2,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.68,,,,100.0,150.0,77,350.0,350.0,294,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,,,,0.5,2.0,0.58,,,,0.0,1.0,0.08,0.0,1.0,0.22,0.0,0.0,0.02,20.0,65.49999999999997,24.1,70.0,70.0,58.2,,,,,,,50.0,50.0,42,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
78,0.0,0.0,0,0.0,2.0,0.4,,,,,,,0.0,2.0,0.6,2.0,4.0,2,1.0,3.0,1.2,1.0,2.549999999999997,1,1.0,2.0,0.78,2.0,3.0,1.52,1.5,3.0,1.5,16.0,30.949999999999974,17.72,0.0,0.0,0,0.0,1.0,0.12,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1360.0,1415.5,1351.4,2280.0,2280.0,2280,6030.0,6807.5,5872,10.0,25.0,12.3,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,0.5,1.0,0.5,,,,100.0,200.0,99,100.0,100.0,88,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,2.0,0.6,,,,0.0,1.0,0.14,0.0,1.0,0.3,0.0,0.5499999999999972,0.06,20.0,70.0,26.3,20.0,70.0,31.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
79,0.0,0.0,0,0.0,1.5499999999999972,0.46,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,1.86,1.0,3.0,1.1,1.0,3.0,1.28,0.0,2.0,0.64,2.0,3.0,1.7,1.0,4.0,1.5,15.0,25.549999999999997,14.98,0.0,0.0,0,0.0,1.0,0.12,20.0,20.0,17.6,0.0,0.0,0,28.0,28.0,28,1380.0,1430.0,1369,1230.0,1230.0,1230,6040.0,6967.5,5919,10.0,17.749999999999986,8.8,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.62,,,,50.0,200.0,87,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.32,,,,0.0,1.0,0.1,0.0,1.0,0.2,0.0,1.0,0.08,10.0,60.0,13.5,20.0,70.0,17,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
80,0.0,0.0,0,0.0,2.0,0.5,,,,,,,0.0,2.0,0.44,2.0,4.549999999999997,2.22,1.0,2.549999999999997,1.02,1.0,3.0,1.2,1.0,2.0,0.8,1.0,3.549999999999997,1.56,1.0,4.0,1.26,14.5,26.099999999999994,15.9,0.0,0.0,0,0.0,1.0,0.14,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1380.0,1435.5,1371,180.0,180.0,180,6225.0,7182.5,6099,7.5,20.0,8.9,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.6,,,,100.0,200.0,91,150.0,150.0,129,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,1.5499999999999972,0.58,,,,0.0,1.0,0.14,0.0,1.0,0.22,0.0,0.0,0.04,20.0,55.49999999999997,22.1,20.0,60.99999999999994,22,0.0,0.0,2,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
81,0.0,0.0,0,0.0,2.0,0.6,,,,,,,0.0,1.5499999999999972,0.52,2.0,4.0,2.06,1.0,2.549999999999997,1.08,1.0,2.0,0.96,1.0,2.0,0.92,1.0,3.549999999999997,1.44,1.0,4.0,1.42,15.0,30.399999999999977,16.36,0.0,0.0,0,0.0,1.0,0.1,30.0,30.0,27,0.0,0.0,0,28.0,28.0,28,1420.0,1495.5,1417,5130.0,5130.0,5130,6235.0,7165.0,6109,10.0,20.0,9,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.62,,,,100.0,200.0,100,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,0.0,2.0,0.56,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.24,0.0,1.0,0.08,20.0,70.0,30.3,20.0,70.0,30.2,0.0,50.0,19,,,,,,,,,,,,,4.0,4.0,4,,,
82,0.0,0.0,0,0.0,2.0,0.44,,,,,,,0.0,2.0,0.48,2.0,4.0,2.22,1.0,3.0,1.02,1.0,2.0,1.04,1.0,2.0,0.64,1.0,3.0,1.28,2.0,4.0,1.88,16.0,28.549999999999997,16.24,0.0,0.0,0,0.0,1.0,0.14,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1450.0,1510.0,1438,4080.0,4080.0,4080,6470.0,7452.499999999999,6324,5.0,15.0,6.3,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.6,,,,75.0,177.49999999999986,83,200.0,200.0,172,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.24,,,,0.0,1.0,0.08,0.0,1.0,0.32,,,,10.0,60.0,17.7,20.0,70.0,20.4,0.0,50.0,21,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
83,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,2.06,1.0,3.0,0.94,1.0,3.0,1.34,1.0,3.0,0.86,1.5,3.549999999999997,1.6,1.0,3.0,1.32,17.5,28.099999999999994,17.06,0.0,0.0,0,0.0,1.0,0.08,40.0,40.0,36.8,0.0,0.0,0,28.0,28.0,28,1490.0,1550.0,1482.8,3030.0,3030.0,3030,6505.0,7462.499999999999,6374,5.0,25.0,8.1,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,0.0,1.0,0.44,,,,100.0,200.0,90,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.0,1.0,0.44,,,,0.0,1.0,0.18,0.0,1.0,0.32,0.0,0.5499999999999972,0.06,20.0,70.0,28.4,20.0,70.0,26.6,0.0,50.0,8,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
84,0.0,0.0,0,0.0,2.0,0.5,,,,,,,0.0,1.0,0.34,2.0,4.0,2.06,1.0,2.549999999999997,1.06,1.0,3.549999999999997,1.22,1.0,2.0,0.78,1.0,4.0,1.62,1.0,3.0,1.42,17.5,30.099999999999994,19.08,0.0,0.0,0,0.0,0.5499999999999972,0.06,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1490.0,1550.0,1482.8,1980.0,1980.0,1980,6890.0,7867.5,6755,10.0,52.749999999999986,13.8,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.52,,,,100.0,200.0,92,350.0,350.0,329,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,2.0,0.66,,,,0.0,1.0,0.18,0.0,1.0,0.26,0.0,0.0,0.04,20.0,55.49999999999997,20.5,70.0,70.0,61.8,,,,,,,50.0,50.0,47,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
85,0.0,0.0,0,0.5,2.0,0.66,,,,,,,0.0,2.0,0.5,2.0,4.0,2.04,1.0,3.0,1.16,1.0,2.549999999999997,1.22,1.0,2.0,0.66,1.0,3.0,1.38,1.0,3.0,1.38,16.0,29.099999999999994,16.12,0.0,0.0,0,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1490.0,1550.0,1482.8,930.0,930.0,930,6975.0,8027.5,6902,10.0,20.0,9.5,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,0.5,1.0,0.5,,,,100.0,200.0,91,100.0,100.0,96,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.2,,,,0.0,1.0,0.12,0.0,1.0,0.36,0.0,0.0,0.02,10.0,60.0,21.3,20.0,70.0,25.6,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
86,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,1.0,0.28,2.0,4.0,1.96,1.0,3.0,1.14,1.0,3.0,1.4,1.0,2.0,0.9,1.0,3.549999999999997,1.54,1.5,3.0,1.36,13.0,24.549999999999997,14.58,0.0,0.0,0,0.0,1.0,0.08,20.0,20.0,18.4,0.0,0.0,0,28.0,28.0,28,1500.0,1570.0,1501.2,5880.0,5880.0,5880,7010.0,8042.5,6914,10.0,25.0,9.7,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.52,,,,100.0,200.0,102,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,2.0,0.7,,,,0.0,1.0,0.08,0.0,1.0,0.32,0.0,1.0,0.08,15.0,78.24999999999996,26.4,20.0,70.0,26.2,,,,,,,,,,,,,,,,4.0,4.0,4,,,
87,0.0,0.0,0,0.0,1.5499999999999972,0.46,,,,,,,0.0,1.5499999999999972,0.4,2.0,4.0,2.2,1.0,2.0,0.88,1.0,3.0,1.14,1.0,2.0,0.78,1.5,3.0,1.68,1.0,4.0,1.46,18.0,28.0,17.78,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1500.0,1570.0,1501.2,4830.0,4830.0,4830,7170.0,8302.5,7092,10.0,25.0,10,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,0.5,1.0,0.5,,,,100.0,200.0,83,150.0,150.0,135,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.0,1.5499999999999972,0.42,,,,0.0,0.0,0.04,0.0,1.0,0.44,0.0,0.0,0.02,30.0,70.0,33.7,20.0,70.0,33.4,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
88,0.0,0.0,0,0.0,1.0,0.36,,,,,,,0.0,1.5499999999999972,0.42,2.0,4.0,2,1.0,3.549999999999997,1.3,1.0,3.0,1.08,0.0,2.0,0.54,2.0,4.0,1.7,2.0,3.0,1.6,13.0,27.0,14.86,0.0,0.0,0,0.0,0.5499999999999972,0.06,30.0,30.0,28.2,0.0,0.0,0,28.0,28.0,28,1530.0,1595.5,1529.4,3780.0,3780.0,3780,7255.0,8307.5,7144,10.0,20.0,9.1,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.54,,,,100.0,200.0,92,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.22,,,,0.0,1.0,0.08,0.0,1.0,0.34,0.0,0.0,0.04,10.0,60.0,18.7,20.0,60.99999999999994,19.6,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
89,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,1.0,0.4,2.0,4.549999999999997,2.24,1.0,3.0,1,1.0,3.549999999999997,1.42,1.0,2.0,0.72,1.0,2.549999999999997,1.34,1.0,3.549999999999997,1.34,13.5,24.549999999999997,15.14,0.0,0.0,0,0.0,1.0,0.08,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1530.0,1595.5,1529.4,2730.0,2730.0,2730,7515.0,8545.0,7374,10.0,22.749999999999986,10.1,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.66,,,,100.0,150.0,86,200.0,200.0,184,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,0.0,2.0,0.54,,,,0.0,1.0,0.1,0.0,1.0,0.18,0.0,0.5499999999999972,0.06,20.0,65.49999999999997,25,20.0,60.99999999999994,24,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
90,0.0,0.0,0,0.0,2.0,0.52,,,,,,,0.0,1.0,0.36,2.0,4.0,1.96,1.0,2.0,0.94,1.0,3.0,1.26,1.0,3.0,0.96,1.5,3.0,1.52,1.0,3.0,1.48,14.0,25.0,15.16,0.0,0.0,0,0.0,1.0,0.1,40.0,40.0,36,0.0,0.0,0,28.0,28.0,28,1570.0,1635.5,1565.4,1680.0,1680.0,1680,7525.0,8682.5,7429,10.0,25.0,11.2,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.66,,,,100.0,200.0,95,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.5,1.5499999999999972,0.56,,,,0.0,0.0,0.04,0.0,1.0,0.26,0.0,0.0,0.04,20.0,70.0,23.5,20.0,70.0,22.4,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
