day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,diamonds_in_monthly_card_p50,diamonds_in_monthly_card_p95,diamonds_in_monthly_card_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_monthly_card_p50,gold_in_monthly_card_p95,gold_in_monthly_card_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,love_petals_in_monthly_card_p50,love_petals_in_monthly_card_p95,love_petals_in_monthly_card_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,energy_out_workshop_p50,energy_out_workshop_p95,energy_out_workshop_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,energy_out_workshop_unbox_p50,energy_out_workshop_unbox_p95,energy_out_workshop_unbox_mean,love_petals_in_workshop_p50,love_petals_in_workshop_p95,love_petals_in_workshop_mean,workshop_box_cat_accessory_p50,workshop_box_cat_accessory_p95,workshop_box_cat_accessory_mean,workshop_box_flower_seed_p50,workshop_box_flower_seed_p95,workshop_box_flower_seed_mean,workshop_box_furniture_component_p50,workshop_box_furniture_component_p95,workshop_box_furniture_component_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,love_petals_in_adoption_p50,love_petals_in_adoption_p95,love_petals_in_adoption_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean
1,0.0,0.0,0,0.0,1.0,0.2,1.0,2.0,0.78,0.0,1.0,0.32,0.0,1.0,0.26,1.0,4.0,1.5,1.0,2.0,0.78,1.0,3.0,1.18,0.0,2.0,0.42,2.0,5.0,2.18,1.0,3.0,1.48,12.0,21.0,13.68,1500.0,1500.0,1500,0.0,1.0,0.24,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,1.0,1.0,1,20.0,20.0,20,1300.0,1300.0,1300,450.0,500.0,431,0.0,0.0,0,5.0,5.0,5,1300.0,1300.0,1300,1.0,1.0,1,300.0,300.0,300,0.0,50.0,5,100.0,100.0,76,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0,0.0,0,0.0,1.5499999999999972,0.4,0.5,2.0,0.64,0.0,1.0,0.4,0.0,1.0,0.26,2.0,3.549999999999997,1.76,0.5,2.0,0.72,1.0,3.0,1.02,1.0,2.0,0.7,2.0,4.549999999999997,2,1.0,3.0,1.14,12.0,22.64999999999999,14.16,1500.0,1500.0,1500,0.0,1.0,0.28,20.0,20.0,14.4,20.0,20.0,20,0.0,0.0,0,1.0,1.0,1,60.0,60.0,54.4,2600.0,2600.0,2600,500.0,550.0,500,0.0,0.0,0,10.0,10.0,10,1300.0,1300.0,1300,1.0,1.0,0.64,,,,0.0,50.0,19,0.0,0.0,0,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.12,0.0,1.0,0.18,0.0,0.5499999999999972,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0,0.0,0,0.0,1.0,0.28,1.0,2.0,0.74,0.0,1.0,0.12,0.0,1.5499999999999972,0.4,2.0,4.549999999999997,2,1.0,2.549999999999997,0.94,1.0,2.0,0.96,0.0,2.0,0.54,1.0,3.0,1.44,2.0,3.0,1.44,12.0,27.64999999999999,15.24,1500.0,1500.0,1500,0.0,1.0,0.34,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,1.0,1.0,1,80.0,80.0,74.4,900.0,900.0,900,700.0,800.0,680,0.0,0.0,0,15.0,15.0,15,1300.0,1300.0,1300,1.0,1.0,0.68,,,,0.0,100.0,31,150.0,150.0,99,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.1,0.0,1.0,0.16,0.0,0.5499999999999972,0.06,3000.0,3000.0,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0,0.0,0,0.0,1.0,0.28,0.0,1.0,0.34,0.0,1.0,0.08,0.0,1.0,0.38,2.0,4.0,1.98,1.0,2.0,0.72,1.0,3.0,1.14,0.0,2.0,0.58,1.0,3.0,1.26,1.5,4.0,1.66,15.5,25.0,16.06,1500.0,1500.0,1500,0.0,1.0,0.3,30.0,30.0,21,20.0,20.0,20,0.0,0.0,0,1.0,1.0,1,140.0,160.0,145.4,700.0,700.0,700,775.0,900.0,774,0.0,3.0,1.02,20.0,20.0,20,1300.0,1300.0,1300,1.0,1.0,0.56,,,,50.0,100.0,44,0.0,0.0,0,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.1,0.0,1.0,0.32,0.0,0.0,0.02,,,,30.0,30.0,30,1500.0,1500.0,1500,0.0,3.0,1.02,0.0,1.0,0.2,0.0,1.0,0.34,0.0,1.0,0.46,,,,,,,,,,,,,,,
5,0.0,0.0,0,0.0,1.0,0.32,0.0,1.0,0.26,0.0,0.0,0.04,0.0,1.0,0.32,1.5,5.0,1.78,1.0,2.549999999999997,0.94,1.0,3.0,1.2,0.0,2.0,0.58,1.0,3.0,1.32,1.5,3.549999999999997,1.54,12.0,23.549999999999997,14.52,1500.0,1500.0,1500,0.0,1.0,0.4,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,1.0,1.0,1,160.0,180.0,165.4,2000.0,2000.0,2000,1000.0,1200.0,1005,0.0,3.0,1.02,25.0,25.0,25,1300.0,1300.0,1300,1.0,1.0,0.66,,,,50.0,150.0,61,200.0,200.0,120,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.14,0.0,1.0,0.16,0.0,0.0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,0.0,0,0.0,1.0,0.32,0.0,1.0,0.14,,,,0.0,2.0,0.52,2.0,4.0,1.78,1.0,2.549999999999997,0.92,1.0,2.549999999999997,0.86,1.0,2.0,0.7,1.5,3.0,1.52,1.5,3.0,1.38,13.5,27.549999999999997,16.28,1500.0,1500.0,1470,0.0,1.0,0.42,40.0,40.0,23.2,20.0,20.0,20,0.0,0.0,0,1.0,1.0,0.98,210.0,240.0,208.6,300.0,300.0,300,1150.0,1350.0,1129,0.0,3.0,1.12,30.0,30.0,30,1300.0,1300.0,1300,1.0,1.0,0.54,,,,50.0,177.49999999999986,74,0.0,0.0,0,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.14,0.0,1.0,0.26,0.0,0.0,0.04,3000.0,3000.0,3000,,,,,,,,,,,,,,,,,,,0.0,0.0,0.02,0.0,0.0,0.1,,,,,,,,,
7,0.0,0.0,0,0.0,2.0,0.4,0.0,0.0,0.08,,,,0.0,1.0,0.3,2.0,4.0,1.92,1.0,2.549999999999997,0.92,1.0,3.0,1.12,0.0,2.549999999999997,0.68,1.0,3.0,1.22,1.0,3.0,1.44,17.0,24.549999999999997,14.58,1500.0,1500.0,1170,0.0,1.0,0.16,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,1.0,1.0,0.78,260.0,290.0,258.6,100.0,100.0,100,1845.0,2070.0,1819,3.0,8.0,3.32,0.0,0.0,0,1300.0,1300.0,1300,0.0,1.0,0.42,200.0,200.0,200,50.0,177.49999999999986,76,350.0,350.0,294,100.0,100.0,100,50.0,50.0,50,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,70.0,70.0,62,5.0,5.0,5,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,1.0,1.0,1,8.0,8.0,8,0.0,1.0,0.14,0.0,1.0,0.22,,,,,,,30.0,30.0,30,1500.0,1500.0,1500,0.0,3.0,1.2,0.0,1.0,0.24,0.0,1.0,0.4,0.0,1.0,0.36,0.0,1.0,0.2,0.0,5.0,1,70.0,70.0,70,50.0,50.0,42,,,
8,0.0,0.0,0,0.0,1.0,0.24,0.0,0.0,0.02,,,,0.0,1.0,0.3,1.0,3.0,1.32,1.0,2.0,0.96,1.0,3.0,1,0.0,2.0,0.64,1.0,3.0,1.06,1.0,3.0,1.48,0.0,17.549999999999997,3.54,0.0,1500.0,390,0.0,1.0,0.18,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,1.0,0.26,280.0,310.0,278.6,900.0,900.0,900,2020.0,2270.0,1980,5.0,9.649999999999991,5.92,0.0,0.0,0,800.0,800.0,800,0.0,1.0,0.24,,,,75.0,150.0,79,100.0,100.0,82,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,0.0,0.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.52,5.0,5.0,2.6,,,,,,,,,
9,0.0,0.0,0,0.0,1.5499999999999972,0.44,,,,0.0,0.0,0.02,0.0,1.5499999999999972,0.34,1.5,3.0,1.6,0.0,2.0,0.74,1.0,3.0,1.08,0.0,2.0,0.52,1.0,3.0,0.98,1.0,3.0,1.3,0.0,0.0,0.8,0.0,0.0,60,0.0,1.0,0.18,20.0,20.0,16.4,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0.04,310.0,350.0,315,1700.0,1700.0,1700,2070.0,2320.0,2042,8.0,11.0,7.02,0.0,0.0,0,800.0,800.0,800,0.0,0.0,0.02,,,,50.0,150.0,62,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,0.0,0.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.22,0.0,5.0,1.1,,,,,,,,,
10,0.0,0.0,0,0.0,1.5499999999999972,0.48,,,,0.0,0.0,0.02,0.0,1.5499999999999972,0.34,1.0,3.0,1.26,0.0,2.0,0.56,1.0,2.0,0.88,0.0,2.0,0.52,1.0,3.0,1.46,1.0,3.0,1.5,,,,,,,0.0,1.0,0.34,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,330.0,370.0,335,2500.0,2500.0,2500,2220.0,2470.0,2194,8.0,11.0,7.22,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,53,150.0,150.0,99,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.04,0.0,0.0,0.2,,,,,,,,,
11,0.0,0.0,0,0.0,1.0,0.22,,,,,,,0.0,1.0,0.32,2.0,3.0,1.74,1.0,2.549999999999997,1.02,1.0,2.0,0.72,0.0,2.0,0.54,1.0,3.0,1.26,1.0,3.0,1.18,,,,,,,0.0,1.0,0.36,30.0,30.0,19.2,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,370.0,420.0,374.2,300.0,300.0,300,2320.0,2570.0,2272,8.0,11.0,7.22,0.0,0.0,0,800.0,800.0,800,,,,,,,75.0,177.49999999999986,78,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,3000.0,3000.0,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.0,0.0,0,0.0,1.0,0.4,,,,,,,0.0,1.0,0.32,2.0,3.0,1.64,1.0,2.0,0.84,1.0,2.0,0.74,1.0,2.0,0.78,1.0,3.0,1.2,1.0,3.0,1.08,,,,,,,0.0,1.0,0.36,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,390.0,440.0,394.2,1100.0,1100.0,1100,2520.0,2797.5,2481,8.0,11.0,7.22,0.0,0.0,0,800.0,800.0,800,,,,,,,100.0,177.49999999999986,81,200.0,200.0,128,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,1.0,0.16,2.0,3.0,1.52,1.0,2.0,0.82,1.0,2.0,1.04,0.0,2.0,0.48,1.0,3.0,1.2,1.0,2.0,1.24,,,,,,,0.0,1.0,0.32,40.0,40.0,27.2,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,450.0,480.0,441.4,400.0,400.0,400,2570.0,2925.0,2546,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,65,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,1500.0,1500.0,1500,0.0,3.0,1.44,0.0,1.0,0.24,0.0,1.0,0.48,0.0,1.0,0.28,,,,,,,,,,,,,,,
14,0.0,0.0,0,0.0,1.0,0.26,,,,,,,0.0,1.0,0.22,2.0,4.0,1.76,0.5,3.0,0.88,1.0,2.0,1.04,0.0,2.0,0.62,1.0,3.0,1.16,1.0,3.0,1.06,,,,,,,0.0,1.0,0.32,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,470.0,500.0,461.4,1200.0,1200.0,1200,2870.0,3170.0,2859,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,75,350.0,350.0,238,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,70.0,70.0,54,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,50.0,34,,,
15,0.0,0.0,0,0.0,1.0,0.34,,,,,,,0.0,1.0,0.3,1.0,4.0,1.62,1.0,2.0,0.76,1.0,3.0,1.22,0.0,1.0,0.38,1.0,3.0,1.08,1.0,3.0,1.3,,,,,,,0.0,1.0,0.42,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,490.0,520.0,481.4,2000.0,2000.0,2000,2970.0,3320.0,2974,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,127.49999999999986,57,100.0,100.0,58,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0,0.0,0,0.0,1.0,0.3,,,,,,,0.0,2.0,0.5,2.0,3.0,1.64,0.5,2.549999999999997,0.72,1.0,2.549999999999997,0.94,0.0,1.5499999999999972,0.5,1.0,3.0,1.28,1.0,3.0,1.12,,,,,,,0.0,1.0,0.34,20.0,20.0,13.2,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,520.0,560.0,514.6,2800.0,2800.0,2800,3045.0,3397.5,3035,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,61,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0,0.0,0,0.0,1.5499999999999972,0.42,,,,,,,0.0,1.0,0.42,2.0,3.549999999999997,1.68,0.0,2.0,0.58,1.0,2.0,0.92,0.5,1.5499999999999972,0.58,1.0,3.549999999999997,1.32,1.0,3.0,1.08,,,,,,,0.0,1.0,0.28,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,540.0,580.0,534.6,600.0,600.0,600,3270.0,3575.0,3201,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,58,150.0,150.0,108,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,3000.0,3000.0,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.0,0.0,0,0.0,1.0,0.28,,,,,,,0.0,1.0,0.24,1.0,3.0,1.62,1.0,2.549999999999997,0.86,1.0,3.0,1.16,0.0,1.5499999999999972,0.34,1.0,3.0,1.24,1.0,3.0,1.26,,,,,,,0.0,1.0,0.4,30.0,30.0,18,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,580.0,630.0,572.6,1400.0,1400.0,1400,3270.0,3647.5,3261,8.0,14.0,8.66,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,60,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0,0.0,0,0.0,2.0,0.38,,,,,,,0.0,1.0,0.36,2.0,4.0,1.76,1.0,2.0,0.86,1.0,2.549999999999997,0.9,0.0,1.0,0.4,1.0,2.549999999999997,0.98,1.0,3.0,1.36,,,,,,,0.0,1.0,0.34,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,600.0,650.0,592.6,700.0,700.0,700,3445.0,3825.0,3456,11.0,14.0,9.86,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,63,200.0,200.0,132,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,1500.0,1500.0,1500,0.0,3.0,1.2,0.0,1.0,0.32,0.0,1.0,0.4,0.0,1.0,0.28,,,,,,,,,,,,,,,
20,0.0,0.0,0,0.0,1.0,0.28,,,,,,,0.0,1.5499999999999972,0.36,2.0,3.0,1.8,1.0,2.0,0.74,1.0,2.0,0.66,1.0,2.0,0.62,1.5,4.0,1.48,1.0,3.0,1.06,,,,,,,0.0,1.0,0.38,40.0,40.0,24.8,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,640.0,700.9999999999999,637.4,1500.0,1500.0,1500,3520.0,3870.0,3524,11.0,14.0,9.86,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,150.0,68,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.0,0.0,0,0.0,1.0,0.3,,,,,,,0.0,1.0,0.34,1.0,3.0,1.48,0.5,2.0,0.6,1.0,2.0,0.98,1.0,2.0,0.88,1.0,3.0,0.94,1.0,3.0,1.48,,,,,,,0.0,1.0,0.4,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,660.0,721.0,657.4,2300.0,2300.0,2300,3820.0,4220.0,3808,11.0,14.0,9.86,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,177.49999999999986,74,350.0,350.0,210,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,70.0,70.0,50,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,50.0,30,,,
22,0.0,0.0,0,0.0,1.0,0.26,,,,,,,0.0,1.5499999999999972,0.46,1.0,4.0,1.6,0.0,3.0,0.74,1.0,2.0,0.8,1.0,2.0,0.74,1.0,3.0,1.24,1.0,2.0,1.16,,,,,,,0.0,1.0,0.36,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,680.0,740.9999999999999,677.4,100.0,100.0,100,3945.0,4347.5,3946,11.0,14.0,9.86,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,227.49999999999986,74,100.0,100.0,64,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,3000.0,3000.0,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.0,0.0,0,0.0,1.0,0.32,,,,,,,0.0,2.0,0.38,2.0,4.0,1.72,1.0,2.0,0.82,1.0,2.0,0.78,0.0,2.0,0.52,1.0,3.0,1.08,1.0,3.0,1.38,,,,,,,0.0,1.0,0.3,20.0,20.0,14,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,710.0,780.9999999999999,711.4,900.0,900.0,900,4045.0,4470.0,4013,11.0,14.0,9.86,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,200.0,67,0.0,0.0,0,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.0,0.0,0,0.0,1.5499999999999972,0.42,,,,,,,0.0,1.0,0.34,1.0,4.0,1.72,1.0,2.549999999999997,0.9,1.0,2.549999999999997,0.98,0.0,2.0,0.6,1.0,2.0,0.98,1.0,2.549999999999997,1.06,,,,,,,0.0,1.0,0.34,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,0.0,0.0,0,730.0,801.0,731.4,200.0,200.0,200,4220.0,4697.5,4187,11.0,17.0,11.06,0.0,0.0,0,800.0,800.0,800,,,,,,,50.0,177.49999999999986,75,150.0,150.0,99,100.0,100.0,100,,,,100.0,100.0,100,24.0,24.0,24,20.0,20.0,20,20.0,20.0,20,,,,1500.0,1500.0,1500,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,1.0,1.0,1,7.0,7.0,7,,,,,,,,,,,,,,,,1500.0,1500.0,1500,0.0,3.0,1.2,0.0,1.0,0.26,0.0,1.0,0.4,0.0,1.0,0.34,,,,,,,,,,,,,,,
